"path","bytes","sha256"
"interface_check/_nph_replay_A/op39.meta.csv","353","de6fd67a6833ff457fe727c24ab54699307964f87bbe1407794810bd115e9ff4"
"interface_check/_nph_replay_A/op39.mtx","54789","8141956117713acf4ae4a54c7542473878a1c8350894b99662d8da322a5ca32b"
"interface_check/_nph_replay_A/op40.meta.csv","357","a02b81ba40ae5fa5a6f091c4245e8ce99099ebbeb45711c5c747564147532791"
"interface_check/_nph_replay_A/op40.mtx","103497","2aaee29a9111d436648edf662feaf1e5867c07154e7531faf0fda46e7b4142cc"
"interface_check/_nph_replay_A/op41.meta.csv","365","6bc7550d63dbf7141fa797b2d414b7935f5fadcb27e85d94e85ae01dede5402a"
"interface_check/_nph_replay_A/op41.mtx","62092","5d8b7b66a06205427199a5021d285ffa26d886aeb4a977b2ba2944776231fce0"
"interface_check/_nph_replay_B/op35.meta.csv","361","755228a092d49d3a40ac48fe64275e7977dc57b5add862c4373481b81d1b442f"
"interface_check/_nph_replay_B/op35.mtx","61118","6fd32aba32fe28139d236790c829de3a5398ea12d05ba7e3e2d731cad8c2bd38"
"interface_check/_nph_replay_B/op36.meta.csv","355","26ae865b0082b6e9c756d54437601f039a0d1fd03b1f0bf583a7f0f07d0c2bad"
"interface_check/_nph_replay_B/op36.mtx","55131","7b61ca20eb7a96c209a1102af2c17ec9915c47e429e99f9227f7c6c8a13f5cf6"
"interface_check/_nph_replay_B/op37.meta.csv","358","9361ba4e7801011d55cf091983018ecb28e14f17fc0bb3efaa9d25ad1f445e1f"
"interface_check/_nph_replay_B/op37.mtx","92297","b7e4859efa5c769f0f9a46dcbeca2e7dc63c1e3c3d11f01c3e070bf7817f2f4e"
"interface_check/_nph_replay_B/op38.meta.csv","359","7c73a00ea143f6a8ef2375f60b8eba7ed4f42bcd9f1094b41435988e21af3703"
"interface_check/_nph_replay_B/op38.mtx","147673","4197b5d83e754f762b67259d95dbf73af9cc614b8bb2b23b416621eaae3b5456"
"interface_check/_nph_replay_B/op39.meta.csv","353","de6fd67a6833ff457fe727c24ab54699307964f87bbe1407794810bd115e9ff4"
"interface_check/_nph_replay_B/op39.mtx","54789","8141956117713acf4ae4a54c7542473878a1c8350894b99662d8da322a5ca32b"
"interface_check/_nph_replay_B/op40.meta.csv","357","a02b81ba40ae5fa5a6f091c4245e8ce99099ebbeb45711c5c747564147532791"
"interface_check/_nph_replay_B/op40.mtx","103497","2aaee29a9111d436648edf662feaf1e5867c07154e7531faf0fda46e7b4142cc"
"interface_check/_nph_replay_B/op41.meta.csv","365","6bc7550d63dbf7141fa797b2d414b7935f5fadcb27e85d94e85ae01dede5402a"
"interface_check/_nph_replay_B/op41.mtx","62092","5d8b7b66a06205427199a5021d285ffa26d886aeb4a977b2ba2944776231fce0"
"interface_check/BOOLEAN_AUTHORITY_SELFTEST.csv","155","61e5b2ba24d1453de60f1b42ebb7c9f8a34da048c2df6f4b107e1a7b9e13fda7"
"interface_check/FULL104_EXPRESSION_ASSET_PINS.csv","13862","8598bd25b22b317cd3046da5a4ba60921140eb1a3f557b5aab4ae4a754645944"
"interface_check/FULL104_EXPRESSION_INTERFACE_FREEZE.json","6813","16d1dc9a7b7194f53298dae82502a19a831a0805ee811976eda6dbeed4c1bc55"
"interface_check/FULL104_EXPRESSION_INTERFACE_FREEZE_MANIFEST.csv","1445","a2adf29b0f71eb27e8ea794fea673a0917b2cb9c16ac1cca0a6648c808e6d70c"
"interface_check/FULL104_EXPRESSION_INTERFACE_FREEZE_MANIFEST_SHA256.txt","66","6ef33c9dd6e253a5e0b72240e5738135fab0bf8186a2a8dcc8507f6d01b9e3c7"
"interface_check/FULL104_EXPRESSION_INTERFACE_PREFLIGHT.json","1410","67527f39548c236aec034094ed025301381ff6ec8ec658f229d5ef59b8bdf64c"
"interface_check/FULL104_EXPRESSION_INTERFACE_SELECTION.csv","54373","2f2eacee4274a0e07684e1744adf3750aae6b712f86264e061ccf517a6240acb"
"interface_check/H5_ROW_IDENTITY_VALIDATION.csv","7786","41030784c816e70924a714eab0904a1067fbddbcdd5b65e5da0477ad7b543122"
"model_inputs/FULL104_EXPRESSION_INTERFACE_PAYLOAD.npz","994808","7faa3ebf4885563c055cba05897d8e421f65315dc991adb5e5bc6d23f46db18c"
"NPH_QUARANTINE_SPLIT_PROVENANCE.json","875","4b90f669a44d06b6cbf266e8397101695357829c712d014511af0d047e19b307"
"NPH_READER_FIT_DERIVATIVE_MANIFEST.csv","2596","e35bf7e6b29040291e17e621e5e351b0b558208e9382a2b8ccd35f323c3065f7"
"nph_reader_fit_derivatives/Astro_data_arranged_updatedId_final_batches.READER_FIT_ONLY.full_features.qs","104351321","4ec0e6e85a32f63c775a7ea4a2023093d34d534c7b487207a82ea081061c2b2c"
"nph_reader_fit_derivatives/Endo_data_arranged_updatedId_final_batches.READER_FIT_ONLY.full_features.qs","22025136","3f9ea15e24cb82d14ce98dde769a07a0c157545bac96431a98d8dd5bb6b4b563"
"nph_reader_fit_derivatives/ExN_data_arranged_updatedId_final_batches.READER_FIT_ONLY.full_features.qs","448347255","dfbca254c73a35ee8cbadad328f006117940e92bd5236819351aeb36bf32b887"
"nph_reader_fit_derivatives/InN_data_arranged_updatedId_final_batches.READER_FIT_ONLY.full_features.qs","150493051","76ea68607af364adc093e0ca50321287c1ddcf3ddb0da63229740699e429506f"
"nph_reader_fit_derivatives/MG_data_arranged_updatedId_final_batches.READER_FIT_ONLY.full_features.qs","56286244","5f2cd65c8bb1746388969682823bacd244d88871c5229b325ca19b31513c639c"
"nph_reader_fit_derivatives/Oligo_data_arranged_updatedId_final_batches.READER_FIT_ONLY.full_features.qs","555926829","1002f2157cbbfeaf1b80f89ef58fbfdf9ef43727cb2b08c96453130b2f9db766"
"nph_reader_fit_derivatives/OPC_data_arranged_updatedId_final_batches.READER_FIT_ONLY.full_features.qs","49281246","88c17e3696ef79b57124b39da216de4c81fcd2efb17676775a87a01787c121c3"
"NPH_READER_FIT_EXPECTED_LINEAGE.csv.gz","3369231","354ae5b91bfb4b39655fb6bfa425c02d87c6384221a0d6b0f7f8cbe2d16e8a79"
"NPH_READER_FIT_FRESH_PROCESS_STATUS.json","335","9d4fcfac70e6b87aab45ae84f4ca6b37afb76757b82088893ef2afe4f13f46b2"
"NPH_READER_FIT_FRESH_PROCESS_VERIFICATION.csv","1179","3a34cffb49fa8bc606f337890654b65a05bf00fede646e34ba7e58baab0522d6"
"ORIGINAL_NPH_MIXED_ASSET_DENYLIST.csv","1458","fc6e78a71704513e9cf347575abdd93dafa1d52acccbcd8260bf632bce81c2b9"
"preexecution_nph_validation/NPH_FIT_ONLY_AUTHORITY_VALIDATION.csv","1219","01671eb370887c707c81e056845ee6a39fa52543d5e4c114ee302962ccdf9bc4"
"provenance/EXPRESSION_INTERFACE_EXECUTION_PATCH_LOG.md","2201","1058d349c965e028dd67c4008d30d968e91fde8da13e3d3a580ca157a7906c43"
"provenance/FAILED_ATTEMPT_0_ORDER.md","780","298bc479323a6d5752075ce646ebce88193be4cf786b936bed1b42f4f20b2106"
"provenance/FAILED_ATTEMPT_1_QUARANTINE.md","1294","26a5f73001dcf6cedd8044ddd071494b3137af5e6eccf382f43ed3d437f43c00"
"provenance/QUARANTINE_RETRY_AUTHORIZATION.md","702","a83a6d67e39ad9f0f4e4ddfeb0403da4c87c39124b401e0d60d1d5987442f939"
