path,bytes,sha256
null_replicates_A\replicate_066.npz,133732,eda0ea095d8b56f5d11f509de65369f57771abe89cc73de6a9d15cdc18cac20c
null_replicates_A\replicate_067.npz,133601,5f420cabbf7d656b93e5b8449a03927b29c09323c4af06b290c46966d3da8863
null_replicates_A\replicate_068.npz,133650,819dc5fda304ee6eedb2e73bd474f08c6525f8ffd79408434a5bb4a605711291
null_replicates_A\replicate_069.npz,133531,7d3d2004fe415b272ae2f8eb72df3a4721d6d50c700e15143f0b7de5b5d96405
null_replicates_A\replicate_070.npz,133629,482ecbb11d540c907db78b0ef7c49e95643d9a04a1d2210fc1d887608e394c47
null_replicates_A\replicate_071.npz,133659,79151c8a9f5ec0d681bfe27db90f2cbdfe45fb7707ce3e0cdc8d5b012edb4017
null_replicates_A\replicate_072.npz,133584,a5e98459f1f793a670e15ee41829028d21f342d1d060e8a3182deb180408f3c4
null_replicates_A\replicate_073.npz,133483,2b333c596a0aa84e92402aecc0d38653da68ba4b464ff1ee3353a15a21354a30
null_replicates_A\replicate_074.npz,133605,98071f91b5cc92be2ad7f59eec16db00a04aed08480f9f0010e2b5c0c401af36
null_replicates_A\replicate_075.npz,133693,568c3981779d62d79034c70d5c505a13f9624d30f141a2b2a1c739e8e3a0e684
null_replicates_A\replicate_076.npz,133606,e604303cd3d02b975d363b46bf412d4f0f6d5a70e2a4dc1d4ee9607c971e2697
null_replicates_A\replicate_077.npz,133617,b65140055caaa8cb7fd4146852bb78a7033f77e910d0bae1fa797c3c8a5a4634
null_replicates_A\replicate_078.npz,133616,bca2f0ad8bfe259733be15f9363b9f4de4db639a931fc048012dcd21d72aab9e
null_replicates_A\replicate_079.npz,133571,8dd5d5e325cf03199a1960e35ce907b661dbb5d5148dc20bbbb53c8182c1f5c2
null_replicates_A\replicate_080.npz,133632,86d0b91f4cabaf4741ac3d170f4e786e8b5b07511fc02026d9aa56cd761d29df
null_replicates_A\replicate_081.npz,133525,d074a56cdfe2aec459b90f51ff7a491270ebf620f613e3f380ae39e6b92792f3
null_replicates_A\replicate_082.npz,133631,6196f4bc07212e53d7c7a2776988de0840c37dbaab5b6d927578b1bbca7d11fc
null_replicates_A\replicate_083.npz,133625,01484d9b22557da222eb68f0ff80b553eb9de2ab93fb3c75c5c6444a6a734d75
null_replicates_A\replicate_084.npz,133689,01bb92450a97bcc22ed2dd74210a4114a075d9c8e4948acff0e1f73c3e0d7829
null_replicates_A\replicate_085.npz,133688,a0a62c13024386abb434f5eb025834e106097052e3601c4f3d9609f960ce5709
null_replicates_A\replicate_086.npz,133536,cc17176f0337147a81fb8ae87015cbfd0f17c85f32ad8da105ea5d3ffe918a6e
null_replicates_A\replicate_087.npz,133597,47339d641d98879680929ab9a204a3c6a5e1002057657c372d4430b53d52eefe
null_replicates_A\replicate_088.npz,133678,181be08cbe0384df3d0a46e2018c76fb02ddf65bf45c78a7917498b2411c2b6c
null_replicates_A\replicate_089.npz,133542,84b4cbc5293ce0ab7111aad282553d6b7f241aad9e3635c742de41d5eb53529e
null_replicates_A\replicate_090.npz,133625,5e9e200afec57540bda716c2929099ec501aba53b5516d19bdde7419477c4fc7
null_replicates_A\replicate_091.npz,133602,e0656de45a730ef7e22a5a3609181c5589b79afb3f0b29d1e36fcb3cbb631ba8
null_replicates_A\replicate_092.npz,133614,fea66572f1065a719bd99c85078794c3a252e947695bce98368edabe8930f0fe
null_replicates_A\replicate_093.npz,133638,61e44572e31d996ade8b8b71abd5cd08bf90137f82141f577f45e213aa24fff2
null_replicates_A\replicate_094.npz,133586,794bce91b4797b199bd6d63069a948b85a7accba44740acf6ba7e5ee3a01a36a
null_replicates_A\replicate_095.npz,133629,3e49bb8ac791c05aef243f558051492f1e85e892ef8e6c08c02564c3334daeef
null_replicates_A\replicate_096.npz,133669,75df5cfb825f7bac6faad4a2432f9619becc01748e557af1e227751346070fcb
null_replicates_A\replicate_097.npz,133668,b5b4182ef0b2b747ca695e4c45e4f4f9931726c10ff69dd855adf358b7f6acff
null_replicates_A\replicate_098.npz,133588,ff011c3207bc82bccc4fdb53a042d6f2feddd6f5b69fc1b2c9f3f3bd99bc9129
null_replicates_A\replicate_099.npz,133650,d1ddeca60029e21699df854b30ea01c700c21e5537d42c17911525d75e08c390
null_replicates_A\replicate_100.npz,133621,aecbd77535230ae86a3432b0a670fa418adc5bbbbae2fe498772e38d89d6e460
null_replicates_A\replicate_101.npz,133698,590ad15b1f09112cd3618dffcc8c8c82946af396ed6de97af311cd61618f933d
null_replicates_A\replicate_102.npz,133710,b0245054b32d092f3df6034ac57abedca7ae93204538f227e79467fbdeb7e59b
null_replicates_A\replicate_103.npz,133719,a296d81936a9c9458e0109c8230d08c266a34d8214938aa7a7fc36ebcf1a6c33
null_replicates_A\replicate_104.npz,133511,833fabd26d91b5494b2deaac7bb3a7d38be5eb6d84ecac11f34d68ef0d7bc824
null_replicates_A\replicate_105.npz,133632,86c1b9290bb71935f627678955d65aa05a4dcddbecd718dfec750288be6b0a50
null_replicates_A\replicate_106.npz,133532,81e9072ffdac294d69d188cfb8cee5e096ee02e29b4196b28f5836e43c2097d2
null_replicates_A\replicate_107.npz,133636,7a87b0a39afa24abb6cfcdabeb57d515cd77e8ba93dca34f61e6f3f14f91e104
null_replicates_A\replicate_108.npz,133613,d13dc57c5b17a93f691bdfffa15937c31c781b22e2196d90d609d2feda453903
null_replicates_A\replicate_109.npz,133641,dc85c24c266e4a34c61a3f8166e565681162728e3f3dd686a13d1f5898ee679c
null_replicates_A\replicate_110.npz,133709,3ce75f92b6bd565235297040955ddd2825bf51101b971b37e8271c61589b7cd3
null_replicates_A\replicate_111.npz,133656,351026e9ba8d8c77bc0f83bba3ec1d8904f51e947c492eb573354faff26d0dd8
null_replicates_A\replicate_112.npz,133601,76f39fabcfb0ad22e3fa14a767274268114e3090296440509e941aaea8e0b165
null_replicates_A\replicate_113.npz,133671,3c912c7094a4b02f79d07dd3bdb638c21fe98206b88ce9c7952b6e256cfb76ae
null_replicates_A\replicate_114.npz,133609,227a252ab776560c54e16248956c7a87f49ba550c3464a0a55d3b627b0715840
null_replicates_A\replicate_115.npz,133637,25a79642d129518f37900d9f3263e93b8dcd75aa956d288fcd26bc3e029d32dc
null_replicates_A\replicate_116.npz,133681,7dff848331fb75216d3cd9172ac945b2d24efa50e0bc7ff3e0d4b51bfc824bec
null_replicates_A\replicate_117.npz,133548,bfd931e5cb1cac8a7753a7ef239df59b57a53b6c12c1e7a4ace0ec69295239f0
null_replicates_A\replicate_118.npz,133597,7277f21df625bce7a1a66dcbd832a14585d6e406a7f01fa4f1cbf7b6fcd5f81a
null_replicates_A\replicate_119.npz,133594,6057a0fa0ae5f72b107ed12a7160ce20c266edff5f1582f7cb2d1eb569a6ae2b
null_replicates_A\replicate_120.npz,133588,050329a2313dce415929ab9a95ca2315befd98a11d54b490b80f5cffeb31ecf2
null_replicates_A\replicate_121.npz,133537,3b79b8fa45e93593990d1ae0d09712b3bcad2aecc20d6384b9ed3d1c1748a75a
null_replicates_A\replicate_122.npz,133632,1227381f4319e739ed22ed0d31ce470bc00f2947c2314d1e71398a49cc1f8c3a
null_replicates_A\replicate_123.npz,133683,45c58a9c3ad50d3f61dd1540798f237c75e2a199fa01e907e87f6a464b4e4908
null_replicates_A\replicate_124.npz,133585,4148b41369b070c6b11b14408539f9ac7e4a810ba4b202b7511010bff8ee343b
null_replicates_A\replicate_125.npz,133568,8a9d90ddf01629571d149a00fd6eb8d6a43cf951fe6de284bb94fd8a72dd5071
null_replicates_A\replicate_126.npz,133593,d804a81b6c7d0639aa096ed477ad695c68a74739365349d1e42da723d6d15fb4
null_replicates_A\replicate_127.npz,133699,6a021f5b180455e0efc41724d0060d5aa4a3e2de0f60974249d7d31c6fd70380
null_replicates_A\replicate_128.npz,133513,8efbc395cfd7d1f0fb37c45298b0504bb8103f52a7c21aeaf259ce9c7f9b6a4d
null_replicates_A\replicate_129.npz,133615,760656c54a80eb11c99976b5e90bf790ad0c008ddce4a02344252a78027ca0ab
null_replicates_A\replicate_130.npz,133586,7f4f2cf60f01cb8657918f34d0f3932d8234c9b593f3a873721899d4c5310949
null_replicates_A\replicate_131.npz,133586,cd30cc435ce14c94753511dd812a2a88fff651a3bb3a70ded6028973d8c2236f
null_replicates_A\replicate_132.npz,133605,434bab7a4cee125d344131197a268b35d6269f5f4046b53621bf07e907013751
null_replicates_A\replicate_133.npz,133587,6c8ca0e3bb48fe0f43947246430e9b38e442ff60deedae7cd185bfa7eb76920f
null_replicates_A\replicate_134.npz,133539,0c2dacc4102ceeefe75da9756514f762d9bebfe23a3223b5b08acf91aeac454a
null_replicates_A\replicate_135.npz,133589,03eaa8fea7c76c1cc4a80b78e24e011de302719b10f85b797ab276c2b20dc3ae
null_replicates_A\replicate_136.npz,133623,7dd14ecf188f45061dbc7a05d84e986cf075939252a6c21b7ca9777d7a9b9048
null_replicates_A\replicate_137.npz,133629,0676c338169276558f4f8a1c4f91a0ce7afdf11d67eef578b9199c4be71c8ec3
null_replicates_A\replicate_138.npz,133671,81dcb5e00a535db06c8a8a2b485fe8faf39c499e31090cf6ddd5dece23fe6605
null_replicates_A\replicate_139.npz,133626,6b426bfafb87ca9073931a99e50cab5065bc0c4fea0c8434eeae5ea7397f1b6c
null_replicates_A\replicate_140.npz,133592,0ed67a72c9b6312eac31d5ebff4e94a855d3bfe424f0d9208eb8cdceee253659
null_replicates_A\replicate_141.npz,133621,646c985f3a93415b066a1d1fc7cba8c9646a961aba05f09e3c6a31e72b7ef8c3
null_replicates_A\replicate_142.npz,133608,c5f4db8662e908991945cbf863ab7b495f9d41e70e70d6b513a7fafe34d8e7b3
null_replicates_A\replicate_143.npz,133610,761ebb4b293e25de886cb259f9ec450228da8f61ba4d5cf58308d4306ca9a069
null_replicates_A\replicate_144.npz,133618,54acc47153408bd71598323b119e0236e87eeb78861754fd935ea50aa8d3b71d
null_replicates_A\replicate_145.npz,133585,8799b1a1a3c6448f7d40f7e25022731caee86d0b52087e8261541160cbc3b608
null_replicates_A\replicate_146.npz,133580,f15cca9521098911bad7980dabd403cce3a7c1de3b78aeca1f2a58c8495b8267
null_replicates_A\replicate_147.npz,133522,97325214bcacc26b79485900888f29ef75b243d6c2bd5a3a88b6ad1961af3c64
null_replicates_A\replicate_148.npz,133604,eb603511ac9efa1a3acd8dd6bf257147d129d8aeebfbb2ecec9052eb4bbeb771
null_replicates_A\replicate_149.npz,133580,bcdbbd04d9e29df4e28d0c9d2207dccd9b3243df94fb065f735de89e8b395017
null_replicates_A\replicate_150.npz,133720,52fff256605f09a02ae521d90fbd23da9f26eb80828436b8347bb24777a2bfe3
null_replicates_A\replicate_151.npz,133623,730baaf48a8d9066732af9928697e97dbafcb31ecdfd88ef6614d66405eb3108
null_replicates_A\replicate_152.npz,133618,e7360840374b44eeefe285999399487b7617579d082918d2958e0fc9eff76630
null_replicates_A\replicate_153.npz,133489,84d94f1f20f59c103398e0e8d737ae952da55103f6e58bd41dd00a6ba592fe5d
null_replicates_A\replicate_154.npz,133661,24f340871140d2354c92f0b78a683c7272a5b8274fa3d3838933ae69d13d27cc
null_replicates_A\replicate_155.npz,133606,e2b4fa65d50417e2325c556eec22d54d1015c9721cc756470fd214197a3e271c
null_replicates_A\replicate_156.npz,133549,6fb5ec4728b869e5da89219c36a5262868e4599abdbd33996d4f482d0fb1b028
null_replicates_A\replicate_157.npz,133670,1a0fcbbdce4bc3eed663d2e4f91bf8ff185e1b14e43ec9f33a88816e4c916285
null_replicates_A\replicate_158.npz,133644,72f403cb8187365fae9641c1783b7b9ccf7f755d5b1b581c132e33534f8fca02
null_replicates_A\replicate_159.npz,133467,2a9c252f3c918ffc8d8dc2425f5f573385e4d94ee0709a902e09859feaca1b6b
null_replicates_A\replicate_160.npz,133557,fb9a634fa5e0f5ec48b17decc4e8eeecb1bcba247e5bea6b71fe5945d6ffdceb
null_replicates_A\replicate_161.npz,133572,5453fb7930f22fef1e94247618759fa632aae9a7d97777519751451f907bea1d
null_replicates_A\replicate_162.npz,133551,837cb99022a02c8916b8e188fc315d136b37de9c39d3f0d9adaf69cf7eac584e
null_replicates_A\replicate_163.npz,133699,334a0feba8ecabe84f3cbabac81113fe5b71eb08a06421a2cabbdbed3abe0231
null_replicates_A\replicate_164.npz,133565,23aa09dfa898bc882bee10a14d96e0be42ba2aff265dd3fd799eec07f76a0b91
null_replicates_A\replicate_165.npz,133556,7ae2b17d6219e60d39f01d3706290ac9a28060216de5dc4363b0143a8aa5039c
null_replicates_A\replicate_166.npz,133621,7b40810756f7c70785c988188aac4918f7e30120382a489d3c597e88aeed4365
null_replicates_A\replicate_167.npz,133637,b612cab5881025acb72692e882bf50589acfdb4b151ff3b049b984093fe3d763
null_replicates_A\replicate_168.npz,133582,1d672335ad58ed44020737d08819269583b738a17041b376453d5e643f2d6217
null_replicates_A\replicate_169.npz,133592,251eda5a4d067445f683bd45687b21975981eecc9c1de1f7b694596a2903a0a8
null_replicates_A\replicate_170.npz,133533,1ec9765592b9661d7bcf718b0dd45fa6cf80f6f1b86af89dfcd78a7379fbaf9c
null_replicates_A\replicate_171.npz,133662,9efc678d5701ca170f5870b2eef0845cf5052d5ddb145d84f0aecdf30180d6d9
null_replicates_A\replicate_172.npz,133659,4f7642ef5380a0cbd72d257e8ead6d666ba8e182685ce9685f99e5f15b409ee8
null_replicates_A\replicate_173.npz,133634,7735ad6d60b6ae1b5c695d876e01ef7362a3965f117e07ca41409b903cfa126d
null_replicates_A\replicate_174.npz,133588,eb8af1f102a073cac7dadd5d5e400c2558b65252038ba547e34821d7b686bded
null_replicates_A\replicate_175.npz,133529,6b7e15061c77c9fa46bebbf3af84bf9855510e614b07845e7ecc99b0c8d7ddf3
null_replicates_A\replicate_176.npz,133529,f8c3f767411d06187963c0932d6db6e34a6a150d5ff0a6a5ca65bcc47712ea96
null_replicates_A\replicate_177.npz,133581,e3b97511d86559346a8178e110f0441a5a2ee1b9dbddb270fc29c6c059782f90
null_replicates_A\replicate_178.npz,133591,4f37e53cdaaae095dc954e2083a667e8b8cb413a1705e94ed7169197a4da5834
null_replicates_A\replicate_179.npz,133604,fa93120ed7429b650efb5d082fa26577087b04dcdaa31f1efead9e1784a2cf6d
null_replicates_A\replicate_180.npz,133473,1e469e7bfcc59fc511a947e2e4d8ddb70043fb0120d345bee446c7b4a46cd627
null_replicates_A\replicate_181.npz,133512,1cc52776428f6566d02ba91eb7aa7a27384e2b030eeb80587efd89e1ba50e3ce
null_replicates_A\replicate_182.npz,133684,da26224fa193ec2b1bf838884b09bd24bc87bbee47180af5ce24e8b36a7e4f52
null_replicates_A\replicate_183.npz,133668,2bef1e73e78cac0728d7023e36ccdbf021d7d95ba97a5185a6192ade2103707b
null_replicates_A\replicate_184.npz,133656,03bb64072a57f026e646c54ffdddb8603d9870b2cdcc66383affb56d3c8a91a1
null_replicates_A\replicate_185.npz,133617,141c44bed09cc08e912eceffb046323a73c463853ba62413ff7d5e5978d80aad
null_replicates_A\replicate_186.npz,133628,6d4c67233975f993f9ab4742be2df3ceb6ebd96824e28d7e9520b8da56796555
null_replicates_A\replicate_187.npz,133621,07f20014cae7d0a9678d1260aaf8864a6c5103f2b76310a792918a47ca6d039b
null_replicates_A\replicate_188.npz,133576,ac6ce03c07afcce4980733342e4b3afa17735510e62c09685d59cc19117fefaa
null_replicates_A\replicate_189.npz,133672,0f0ff3bc4ecf39ceeac2fb86e8280505eb8d77443c4af139a7503f5296e9f5f0
null_replicates_A\replicate_190.npz,133561,bca1ea87648fd9dfcb795918fe6ae737caf7178ed5d6551724d6a9f4fd8cc3bf
null_replicates_A\replicate_191.npz,133656,60ad5706edf78177a735e004a12c101cc6fd76ca738fc3af3d3169f25fa9a76a
null_replicates_A\replicate_192.npz,133598,3a1c654f165f18d8833bd82e1130cfc5a6d5c31a765c61fa9b3b19b35c31c32d
null_replicates_A\replicate_193.npz,133625,85f6c1d1318d69701de7b9218a9680787712df32021a3241a73e236369c1a7f5
null_replicates_A\replicate_194.npz,133659,ccb218c31f959c10331d67efc28506ab1feef0ec884d97339974687cf96292a9
null_replicates_A\replicate_195.npz,133541,4882f0a580e0741a672d5bc1f7b9a02ef9e3c7fe82c6968e044b6911c3ac298f
null_replicates_A\replicate_196.npz,133621,792c946141eeab314e537e72dd43949c28796af0979168725b1905069da2fc4f
null_replicates_A\replicate_197.npz,133584,9d4d0f09b8f2bc71fb655dbb24b5f55ae8578fc95eddbd256c4c9cd739347811
null_replicates_A\replicate_198.npz,133642,0c9c2c18963af9d9d5e55533bcc2becd53edf59bc06ee9abbbf07869c1307cee
null_replicates_A\replicate_199.npz,133636,8d26f66d27fd24db35748e87a7ab8f1c721e1fb95da86c9886a3b5564f556a38
null_replicates_A\replicate_200.npz,133684,14ba7e1c482407d43a41e13745b5135ca7949308dab94a09310f832da10dc64b
null_replicates_A\replicate_201.npz,133490,2a924d156426be462b2ea18ebade2184615291015f4052043c2c011f6afefe56
null_replicates_A\replicate_202.npz,133605,6257a1b17eb688748fb73ced91480a3feedd9b7b992a03bb402c7b06e7ff2d14
null_replicates_A\replicate_203.npz,133599,11fbb65941b8740b4484606019a4c7c99d212b326ca0eb5e613c69feaab88d5d
null_replicates_A\replicate_204.npz,133619,634d29a2966f9fa8ae8c3f94cd42b68a728ba4e6d6f207d88c446c758bd3f03f
null_replicates_A\replicate_205.npz,133561,dd5464bb061dbbafc04a2ffa9dc9bba9389d70e303b12f2da6c0aab8f93a0a88
null_replicates_A\replicate_206.npz,133505,d8a17dc1cfa988330f526358a20a26484c60e979affcbf83b46dbe40208c434a
null_replicates_A\replicate_207.npz,133667,e7a088140af5d820023c5b3fea11c5d3f2fd69f846a57dca9ed8866e5ad8a50d
null_replicates_A\replicate_208.npz,133577,a1df9702a61375743fe9f4bbed407d5e2b2c068077928518d74eed63613c0faa
