path,bytes,sha256
null_replicates_A\replicate_087.npz,133802,a34b81312fa46266bd3d39f181e22fe2ff7f71822e8df38ec261ea3e8075f83c
null_replicates_A\replicate_088.npz,133849,d0057b77cdf36adc8a1bb84c49c3a66cb6de166b40e7cc358e25c6198d258330
null_replicates_A\replicate_089.npz,133697,cf7367256794bad735a75eccf4d4823a644f502520efdb4b1003312acbad1873
null_replicates_A\replicate_090.npz,133635,986f855abaa714803697ae1edfee1458ae116c69f803bbbde252e33e93c9f052
null_replicates_A\replicate_091.npz,133563,c12b25551e7124feb9f5c0f0e0914fa250e6012303df9bad2bfefece9f29b194
null_replicates_A\replicate_092.npz,133611,eba2dc567788a90185d5f4d70fd5a0d6f7c4fb65857f51bcd483adb4533dd2f7
null_replicates_A\replicate_093.npz,133713,a7d943734690a2fcfd47ab09ea00cd7e514bacf6f715b61e2ad0d2ba46d51efc
null_replicates_A\replicate_094.npz,133577,5e9458704a0410ba42cfbc12d94db6699b4b2f920cac5357d1198f488b8a2544
null_replicates_A\replicate_095.npz,133738,221f501c2de3eac085373f2d7e258e0c2ce4aaaadb0ff0dbfc3d79e1a183ca75
null_replicates_A\replicate_096.npz,133660,4159bb2fcd0413dbc3f8e39a4ffbfa2e671ad3d455b84ad90b9ff11579e64d96
null_replicates_A\replicate_097.npz,133599,b9aab5e37b871f27a5df54bc2393fd23183823e2d01b21a238e7f955efa6de4c
null_replicates_A\replicate_098.npz,133737,d5a7880a16d97e0448a28bfd8231a01e8e3fdcd8d1bf7dc9619b52dfe2be38d2
null_replicates_A\replicate_099.npz,133655,51263ff6c2e45570d9c5c197fc3c6b6001ffab30316391c2fbbf89d2bfa60881
null_replicates_A\replicate_100.npz,133580,55fda94cb8c58740325d37dac6c075f363bd4fabe77276eac108c8dc3e6c2a29
null_replicates_A\replicate_101.npz,133721,4f52bb791d9c6a894152085954c9030a437b4fef09a3f6ad7593aec3213cbc08
null_replicates_A\replicate_102.npz,133629,eef061202e5bc3ac84db298e7510b646105c150f85465f4e152324004b11c7cc
null_replicates_A\replicate_103.npz,133572,2a82cb82adc4fb2c854ff25425ae689ed3bc3a0ab0c5a3d2d9fc0087b72bdc2c
null_replicates_A\replicate_104.npz,133577,95db0e5c3e699ee4c6290fbc5d8d3a6ba341158063af318c2699fc70267eab8d
null_replicates_A\replicate_105.npz,133712,743ef7546a45ca8a24dd809ce8de2edc17a28153a59b104a4c645d17cde3e655
null_replicates_A\replicate_106.npz,133613,12e1c2781ff6996c92d68a22dde1f697fe4dce66f31d581d50947497f2662a14
null_replicates_A\replicate_107.npz,133649,e72b3078a23ee6329b29a3fad85f9b2850ad70bfdf847568f5dcf15faf8c9515
null_replicates_A\replicate_108.npz,133511,4f9c172831e35904eeb651269d52b6432172873438b2c8584f14830176936a79
null_replicates_A\replicate_109.npz,133585,848074edb372ef12b207442cd527ab37776c807d720e7475f0c2c8d6a18bda9d
null_replicates_A\replicate_110.npz,133761,732247adfdb812268b37428b01081d9755a3c5b64087dd75cff422c05d2f82da
null_replicates_A\replicate_111.npz,133695,77fb880d10124bd0b3b2d8c5c2bc484956eaad5987f4f40a91f0cf9afe558f56
null_replicates_A\replicate_112.npz,133675,e9114551e6aa28260c7d33947e588ba8980a778258c04381c35bb5e3c2210283
null_replicates_A\replicate_113.npz,133823,4c06dd8bf35c4eecbdebd01d7fe391db09e581716a5273dcf514673bc5985b83
null_replicates_A\replicate_114.npz,133581,a39f298a91efc8ae06179a1b8e8fe3193fbd8a026a03e1d48bf64266958e1225
null_replicates_A\replicate_115.npz,133524,6c39df10631fedc8a50ef9a476eca48bdac6146311093918c131c77239ad712a
null_replicates_A\replicate_116.npz,133563,ba1c334ddde4283c43aec4fa8425ca012e5bb11107683945a8594736d4689361
null_replicates_A\replicate_117.npz,133736,9ca7c05c52f82ae832ebb7497af60b9eed6168a4621e7050fd68c72190f2d570
null_replicates_A\replicate_118.npz,133654,cc48db66deaf784a0b07fb7569963806180a17c7f16d7293aee017741d514620
null_replicates_A\replicate_119.npz,133706,3603bec06b7e9a38bfd16f29eba8e87131e5beebdc67425fd57340519ea4e0de
null_replicates_A\replicate_120.npz,133763,701afe363061086bdc2d765ef6135616fde25804f0c1fabe6082e773efeaa1e1
null_replicates_A\replicate_121.npz,133565,3d9057d6d7bd2007a157e5897b9d02d2da51ace41463d78f02ae9317a2f73a56
null_replicates_A\replicate_122.npz,133899,bc465ea8232ecb494a039a4b323ca33ba018f7d86470b92a02e89eb2d13bc8e5
null_replicates_A\replicate_123.npz,133716,2a4084610c3e8890fac5e8f1038417dc6b770f5f2012f4f3c6c05c161baa28ff
null_replicates_A\replicate_124.npz,133694,d6703bb6d0b3d58fb8596a1f9f618ae82fd25c5c4fadca2e6e67af819c5363cd
null_replicates_A\replicate_125.npz,133600,87605c20c567a111c37636f55cba1dcadf586e6035ad7f3aa08df413538b6c2e
null_replicates_A\replicate_126.npz,133604,842190d65aa38c90635a66eb1cffbe88191c5eedf52609d95f5adf68f8e2b8b0
null_replicates_A\replicate_127.npz,133625,968eaac663c77dc1c84949887b00a18ae2b18e47845613f7549273eeccad6476
null_replicates_A\replicate_128.npz,133722,818e65caf30adc9a1f2ea75707d6213910dd76f10084b21616c31a76e017776a
null_replicates_A\replicate_129.npz,133605,42b3489abbf6077771047f2306feaff3d6885dcda8518764201f5401fb33dc37
null_replicates_A\replicate_130.npz,133732,f826f617d5eb2000a0a60df8b01c07101c59e9b8359578dfa96050a510f5e707
null_replicates_A\replicate_131.npz,133723,de7b23189f9db26ddc715408a0e37521304e6f9c73f5b22d650a41be5ebcc9e6
null_replicates_A\replicate_132.npz,133744,60209b45e2d320e67b1ac6ec537a0e000cfad3bf2fb54e93175dd852f4685fb5
null_replicates_A\replicate_133.npz,133682,699ace81c5c62ddaa692528cd4a0a5dc3b25be5d5564115a05081d2b9ef6df87
null_replicates_A\replicate_134.npz,133672,dcb15efd43d93dbc24fae3c15998e9e052e0c56245f2d2e2e0d25a6d9de57401
null_replicates_A\replicate_135.npz,133642,7a9a12189fdc7a37a8a63cd6719a493cf701818eea75f5fd1181f00a78d26b4f
null_replicates_A\replicate_136.npz,133707,2bd03b07a6710c4e140d83af80533b0358f3a5fa17218a565582ec55d8be81f7
null_replicates_A\replicate_137.npz,133728,b9cdcaa09edb702ab44b07dae6950c28796ab68b833bb2164ef0cbab2d6c482f
null_replicates_A\replicate_138.npz,133585,20066e911051ac72a0a7f550d2bf78317c0e8c16b3e81c89885e06449adef146
null_replicates_A\replicate_139.npz,133779,e1a0b2f97deb1bc44d0fd5765ce6f6ac477a8aa247eda4e328a4eb164d89d0a9
null_replicates_A\replicate_140.npz,133643,5797a05b6a9d6731c2fcbf85f41f93c2541659d006e7be3e2ff0e998cc2e3175
null_replicates_A\replicate_141.npz,133636,367b6cc5b192142bec7d3e12fc5c8d4c6405ff756324641d60af95dccf065fda
null_replicates_A\replicate_142.npz,133645,bacbfb0fd94f537c4174a2cac81e253a95a9650e808430613f7566477a0f6f7d
null_replicates_A\replicate_143.npz,133560,9397dbf7bd151b61d54c5a49f86a02784e21eeb25294aa804dc52ae58b067d12
null_replicates_A\replicate_144.npz,133672,d9efb7341a6eb70e1428b0cf71d3da9a0b99f09603bf73ae51df144c23298744
null_replicates_A\replicate_145.npz,133694,c75679afa63489b4e398d53245f6c5edd5b7cb2d27a9480397bbbbe3b3bf2012
null_replicates_A\replicate_146.npz,133777,df22a61e42d8d8d31df6e879984be73edad252dd9467c3bf56234b13d249a5de
null_replicates_A\replicate_147.npz,133494,9e43b5ee1a11552ff853140b64fcf9278f311ca2e43bb0a927e7ff3f1d9cceb2
null_replicates_A\replicate_148.npz,133775,12a010e7d4b4f49272f5f96a5361c317162752696f53997650c43e7a80d3ddcd
null_replicates_A\replicate_149.npz,133605,315f4a3638fddb67656beaea0e876f15cc8c57e07a7f540e636accecfa90cbff
null_replicates_A\replicate_150.npz,133631,394478ea662596b0ea93a791d8336f399e43ee5bdcacb1e9d66ce626f135873d
null_replicates_A\replicate_151.npz,133647,308dc8c065eb7091500d16140f71b0a63bdce59284c0d5f1bb270b671474fe3e
null_replicates_A\replicate_152.npz,133687,c63bf14fdbb9097015f34a4240a055ab8a4fa2dfc8d5e93221a0b5f464d00f8f
null_replicates_A\replicate_153.npz,133731,7aef029e9f049e3d33dc6aca27b8d5f2808a971f97e4498380c65889a9322d79
null_replicates_A\replicate_154.npz,133599,1713279c75f776845a851e41f865585c9bab30d0e1f65e15359cfea39c0192b7
null_replicates_A\replicate_155.npz,133677,45e4022a9b9ee7a45702ae5156f9546f3cbd80ba8d97938dfdfe537b31bf13e4
null_replicates_A\replicate_156.npz,133573,5d091d8048d25869678a842b27429b44d751d5b2861783c98d3e358469bc2c10
null_replicates_A\replicate_157.npz,133706,0f432c23d6ad1ab650c6634696ddc6ea743ff5955e3a303c755e9836f6bbee77
null_replicates_A\replicate_158.npz,133589,c2fc003d1e78315eb872ed0c4202696ce46a03cabcface351da3ddc1104ee878
null_replicates_A\replicate_159.npz,133715,7df9be6d0969d31df700ce60564939f0f79d2b07df0539d1f3a03cbc680dbd34
null_replicates_A\replicate_160.npz,133673,f0fdd854dbb2dbdfe5d581effe55c124118c0f2289f1d5d934662df4d5702f2e
null_replicates_A\replicate_161.npz,133548,da074127f47d92a091f43927396825a6c83508a316d2ca4f6a85e452415994ab
null_replicates_A\replicate_162.npz,133741,227c1ed6a442cfdd86c2f672237886a75cacd8a337fde1fc54beaaef96f57726
null_replicates_A\replicate_163.npz,133628,09b8fc7812ad4c733562e3c9e02114f6219b7b445490f107139b82e4451e98d9
null_replicates_A\replicate_164.npz,133643,efc9cab9086db563671ed815d61832d4af54fec7c5a8720f87dc4df15a3b1138
null_replicates_A\replicate_165.npz,133613,67bd3327626f2139977b235c309ce3f717296ad4bd6156b3bd286d115c8a40f4
null_replicates_A\replicate_166.npz,133710,4fd4284d39d3561d3b346d2a9aa63207561cfb4910979fb15dea73faeab51779
null_replicates_A\replicate_167.npz,133611,3effc3110d25f1dd9ce9bae7d2c386e64a09e806b8a7386fe1d73eef37be1480
null_replicates_A\replicate_168.npz,133637,c9f88df0c8554cbdceec8439c5e9e08e76cdd3943ff489bca4906a3c52212a7a
null_replicates_A\replicate_169.npz,133634,6315a3b2d71a12afbab9b76c223bc21d1e6dec192393eb40df8fe4532876164f
null_replicates_A\replicate_170.npz,133731,26fb8744efb91544fb841d79804f0cc555617b1b2776fead273dabc55d25b537
null_replicates_A\replicate_171.npz,133635,5d8a54598f7bb4c0462905248415ec4ccd40067ffc809da7a5d27d43273812f8
null_replicates_A\replicate_172.npz,133691,84724ca616e79ea6f47da9d39b3f36b80ed2875e9f7efabbf1b99825c6cb9bee
null_replicates_A\replicate_173.npz,133633,684c4c2b971306077deef01beba8470abdbe480e6b751063a850a5198422b7a6
null_replicates_A\replicate_174.npz,133673,58e2b3f2ac66fb7ded76cc7878c841fec8fbb05f1ce0f0b786a4dc7694f2ddac
null_replicates_A\replicate_175.npz,133566,86583b7e55c82af7dcf789b62d3311cb0d7092cb3634e124c29c60dfe0b1165b
null_replicates_A\replicate_176.npz,133731,499c0bf52bd8e3daceb03e70a2beb443957cc4a59ab7f76d71f89557c2ba926f
null_replicates_A\replicate_177.npz,133713,43a9d66d399fbd22dc657d081b0f9887df9401c30629363edd68997a3c74df81
null_replicates_A\replicate_178.npz,133714,9c0ea77c3386230e86036f404749333f29d72ab29138b306f6e62301446f882b
null_replicates_A\replicate_179.npz,133649,b3d04c13eb5c38b0e39dbb7045ffa140fc136019e8861d16f15710bab116ae4a
null_replicates_A\replicate_180.npz,133788,144a382f1fbba2a7961f1bf5bcb8927c0759c930d79068932f0d12444be12d55
null_replicates_A\replicate_181.npz,133769,387781ea2587af54460ba90c9f82fb8b2787851278a270333245c6b68dcc2e35
null_replicates_A\replicate_182.npz,133568,49a4364e77d5939ca7563f01fbe4baa2b578db02dd8186f63680a53e0ee1a094
null_replicates_A\replicate_183.npz,133784,68ce8492063fb59ef53fc4230497352b8371c9764d328f43954bc4d87223666c
null_replicates_A\replicate_184.npz,133701,2cb09c70e7743192ebd17673a03a0cc0e04bdf8465023c8b4ba5e2c07e8d80f3
null_replicates_A\replicate_185.npz,133647,db496eb5e0509d2e025c5b54c9d182a122842120e6670f5a19ce356b02854056
null_replicates_A\replicate_186.npz,133741,c81f2e8df7d89dcbd1a7132852f221c9868ae501caebbca6d53c791fe0d45a14
null_replicates_A\replicate_187.npz,133717,31646079ec7943d9586fda14d154943582aff25fd9a62f3217e54f6f61ec3626
null_replicates_A\replicate_188.npz,133681,baf2e1e5ca26212cc27e2da6c7e48138df5493bd0ffbe135cb9adaef35ac262e
null_replicates_A\replicate_189.npz,133629,74cab8869849807e4a2470a28940f0cf983c956ff04b66e5168ba9883adb31a7
null_replicates_A\replicate_190.npz,133646,bde9d8aed0d808bbb3e98f3e8db31a107017e24e42a34e6738c9f6711947a9ae
null_replicates_A\replicate_191.npz,133676,e812d15150b0cf0034847baae7f11b17f57f407ed65045570f085656799591a9
null_replicates_A\replicate_192.npz,133597,abd55a583d31e765e4ebdf1fb8ac5df53139e15309557a5b1c0f7431fc23b0d9
null_replicates_A\replicate_193.npz,133641,3cfe1b23dc03914ad3080a81a12fca157f0b7e96aeab84d62507dbc7d4ab9c40
null_replicates_A\replicate_194.npz,133670,f4af94d083c8b7569ad7a9d64c874af7217d10bee8d1f660b5b5ae605e19e94c
null_replicates_A\replicate_195.npz,133711,24d81070a1ee5b6ad506e82f5dbb1032fde8fc2cbf9ebc9b8672e17ba18827cc
null_replicates_A\replicate_196.npz,133647,0e168cb7c273a75c73cdf925d9b92f76e47209f80660f12605a9399c05f70ea1
null_replicates_A\replicate_197.npz,133661,00e963b47dfe7771568d5189f50ca2b78c1c60c7f3f7f6acadc6efceb3fad352
null_replicates_A\replicate_198.npz,133809,c4110d322132580159f11b2fe5c6d1550e0c1e860ab9bba677a046889487e5f7
null_replicates_A\replicate_199.npz,133603,772e1613738839023aa2fce5c0544909138a7a0a4cea38998654bcbe5f974a1e
null_replicates_A\replicate_200.npz,133777,450a874c767e733631e8a0ff678168d2ba2a3098a0125ff2cdeb3da06b8b6a3a
null_replicates_A\replicate_201.npz,133752,ab09454c970a6c33d5790d6f7d22ab34855c1d96fa033fc46d1e4529f91e6291
null_replicates_A\replicate_202.npz,133845,8bdabde639942894429a0543f866474b7732510e32eb4b0715680fc3cd59cfe5
null_replicates_A\replicate_203.npz,133609,8fe4372b08a85abf54d40ca79d528e4af20259188ab2707abf15e27209e1d7b8
null_replicates_A\replicate_204.npz,133700,e7c8efc9484998931d43223eb348fb23369249059e0faecdbbe4570259b36a01
null_replicates_A\replicate_205.npz,133605,99fc10c9a2692152b0257ba7d7e4e10c89d3694203e792e3cd0e66cae2eebd8b
null_replicates_A\replicate_206.npz,133746,8b8f023e3c69e1ae94f8b669b8c9eedfae024030db78f692b7a849218da0cf5f
null_replicates_A\replicate_207.npz,133753,5eef389c416caa55ecf709d04beee150e7743ffb829aab6ae609a5da01b1faaf
null_replicates_A\replicate_208.npz,133743,e97101b4c951e0602bf1cf1bf06fc197d5b9e4f492547378fbff9ce4bf4e1b0c
null_replicates_A\replicate_209.npz,133741,cdc13758095ae49989061f243ed9d9a4b01b909317d98a0ae2729ac7ee24ac5d
null_replicates_A\replicate_210.npz,133788,ae4d457d1c1e0e6ba14c14a2ce2a10e45159b5785b998868311a424031f5b8d1
