path,bytes,sha256
FULL104_ROW_LINEAGE_SHARDS/part-operator-21.csv.gz,243258,e915f5cc1d09c3c69184e01c595b544abc268d7bda2216cbec5dd2740f2ae3c1
FULL104_ROW_LINEAGE_SHARDS/part-operator-22.csv.gz,17041,021656d3cd1be991a04d99c85fbdd5c61aab731617bbb72638e88e5189b5fe61
FULL104_ROW_LINEAGE_SHARDS/part-operator-23.csv.gz,6620,9f62eb5cc64286c55ad3ae3ef99848608ec31dcee4acefd666326e54365bf1cf
FULL104_ROW_LINEAGE_SHARDS/part-operator-24.csv.gz,2105278,6a4ac89d00d076f2370215a2b206c70034c0169a793de2d9e251d20366cab417
FULL104_ROW_LINEAGE_SHARDS/part-operator-25.csv.gz,8357340,f3ba6327b8e8510d41a1a1972478ed61e6dfef0c421e0b1151468232d00bf3e5
FULL104_ROW_LINEAGE_SHARDS/part-operator-26.csv.gz,2377995,63397171ebf7b8652fb9607d35c2ba384d576fb94b9b601417d5ffd790ba4ce7
FULL104_ROW_LINEAGE_SHARDS/part-operator-27.csv.gz,1884833,e89997ae37757862d6e5f7e9c65fa35ae4dde163cc1b68e3ee4f67ce10581725
FULL104_ROW_LINEAGE_SHARDS/part-operator-28.csv.gz,3477369,7cf24ebf4dbe30b025059d0c6a162f2d90140f5a391f9366ef4f51cde1c3970e
FULL104_ROW_LINEAGE_SHARDS/part-operator-29.csv.gz,1560479,5fcab708ee6049c50ad8e5325ca358a4925352803697e4ff91cc2d964c18d913
FULL104_ROW_LINEAGE_SHARDS/part-operator-30.csv.gz,6999033,74971e9c9afd3799e2fca15d6d207946b5abe5513e92984f5ac4839e9bb04937
FULL104_ROW_LINEAGE_SHARDS/part-operator-31.csv.gz,8813574,f2aba43849a4980e1029c4434eee14c971b0bab0966d31c6878bea220f26c477
FULL104_ROW_LINEAGE_SHARDS/part-operator-32.csv.gz,10104632,84447627fa99e4e658a08ef250869c49440a12ec00afff96d02b5124af0511b6
FULL104_ROW_LINEAGE_SHARDS/part-operator-33.csv.gz,4594726,acd52fc19168c95da5f048357f21f4b28f5915cabf4f54da6b5ff701af1441ff
FULL104_ROW_LINEAGE_SHARDS/part-operator-34.csv.gz,5483755,edfbb8736f28dea6469226fe6fff950f20abe0786a5e1335157984b519f06f73
FULL104_ROW_LINEAGE_SHARDS/part-operator-35.csv.gz,323441,fbfcf127873e9ee625700ba59a9eeeda400f6926da6e7d7b0c9f0bd1977ef5b7
FULL104_ROW_LINEAGE_SHARDS/part-operator-36.csv.gz,87835,3fa07fca2378c22078f7f34f2c2542d4bbe8f859ac70e021c0e13198a3180d53
FULL104_ROW_LINEAGE_SHARDS/part-operator-37.csv.gz,783447,86210d0b81b2b4bf614bc50f3bd9403af62976a56f19a558b7ff966ec36b6404
FULL104_ROW_LINEAGE_SHARDS/part-operator-38.csv.gz,323283,f62f2eede65e5e37ff252c9cb751884958ecd1166e99f9944b249e9115776fa2
FULL104_ROW_LINEAGE_SHARDS/part-operator-39.csv.gz,273416,a826c7286e67d1f82a4d54a0c3822b87ec2ea46e49d5e5d486e38be7b10df5e0
FULL104_ROW_LINEAGE_SHARDS/part-operator-40.csv.gz,158641,3f1d72ff0df9db2446b2823221466a98e0988474ce980e3774f5fa42e3cd31f6
FULL104_ROW_LINEAGE_SHARDS/part-operator-41.csv.gz,2368718,b9528cccf34db5e5e8bbd8f82cf92b66cd180ba9f7de367c5bbdb0403341906c
RED_TEAM_REVIEW.md,2659,75827564f1b528501f9cd26825a7b9fcfa54b41fd2b3e7e650f9fb8a82415469
scripts/v4/build_full104_production_adapter_metadata.py,26496,900323e04ea687aa72aebe49d6ba85979a765fda7c9fc9d004f358cd18990d8e
