relative_path,kind,bytes,sha256
code/t0_holdout_preprocess_v1.py,code,1628,e5154d6f4caf36479a2772c7447ea97c9a4125963cc30a7af5992f80334520c3
code/t0_identifiability_preflight_reference_v2.py,code,7026,9d6d0900677891774d24febe7125f5515d97a348323303b60865ccef34644d5f
code/t0_inference_safe_v1.py,code,389,7404f7d610865c5646c3a7e4e86d980c8858cf0c601e8cd8a67b10aedcc25cb6
code/t0_metadata_coding_v1.py,code,849,007c82af8f074c6d8f2c2c9d8f73edc4854ffee7215d37e0d9ae23e876d4796e
code/t0_mtg_feature_split_v2.py,code,1546,bb06c41716f2c05898776fcbf143bb36013679b9ac967a7a38ccb55eff8269a1
code/t0_package_integrity_v1.py,code,2417,8748e3b361028ca1bf12edbedddb1d52d8932b02075044f906773b910e3222ea
code/t0_primary_membership_v1.py,code,6620,0aeb2dfd55fea01f82635f0d69a65ec1c349609c0ebedc21ffc7d6d740c7825b
code/t0_stable_cell_key_v1.py,code,1635,664e6609557155834507f2360098ca7178a53b1eaffaae4ea54337782802d8ed
code/t0_studentized_fl_v1.py,code,5058,7dd1428abe61b84e4b33d40e8f34037ae4696763c41a5864fc6e56895fe184c6
code/t0_studentized_fl_v1_reference_before_opt.py,code,4100,5e2dddd80a1d34a0a65d00533b6813c5497c053923b0ea121e04a6641965a79e
code/t0_tail_authority_v1.py,code,9869,0774fb006ecce0800963d74ddd138377eb4f91ce518e2feb64aabac32c96d54f
code/t0_tail_fl_permutation_authority_v1.py,code,979,08996fd550209bd3f06efd32f6aece4d0ef9489cc827756266a99c09a16d4933
code/t0_tail_hc3_t_v1.py,code,1485,b7422c530f5e2ed6bb5abfd54985b28e3f0dde0b28b25e6b9115f8993258912a
code/t0_tail_n17_engine_comparison_v2.py,code,8616,55fe9185eff4e9e1ab74371c3c82ffb5d220d2a2303926efbcbe40062a42a86f
code/t0_tail_n17_hc3_t_calibration_v1.py,code,2879,4762bbf332a1c061d439d2a875986803629c686d83d6a888ba069b81a39a4bf9
code/t0_tail_n17_hc3_t_independent_validation_v2.py,code,5312,c85956bb289613a21417b77700f71a9fc648af76c8ad41b308c893983c675cb6
code/t0_tail_n17_null_calibration_v1.py,code,3569,aae416fc03d2f9c1bd60610da9dc701424758a52278b05485f74584704b096ca
code/t0_tail_preflight_raw_v1.py,code,5818,5ca11722b35cbc709939c66208c3eafa1dd382b0d8b0d4a92ec491bed5badec9
code/t0_tail_qc_randomization_v1.py,code,2673,1d4625cb4dcf2f3017ee512528091b192bd0c3681ef2f058aa4d7e03d0665d93
code/t0_tail_support_coherence_v1.py,code,1659,902648fea81f5394b8485b010ce2ae9dd075b4b17514f0b7b3e568092cf3db51
code/t0_target_family_authority_v1.py,code,3284,e870e43ea5287de9f500fd6c28373429c99adcaeb73f27b837dad29ac435a6d5
code/t0_target_family_authority_v2.py,code,4177,687d5916b4cb07da70bbeb3476a7a9957dc483e2c75ec35001a50b4acaeadbe6
code/t0_target_learner_v1.py,code,6207,0ebea32508b27fa4303c3242f60b9beab1c8978a73f3dcec329ab851da8040ac
code/t0_target_serializer_v1.py,code,4193,1278743f2ccf55498ecbe5165c9f22e9a9eedc404d069955235226d8bc4d69c2
code/t0_target_serializer_v2.py,code,10260,44b9738dc8cc9674ea1747f8f613163225474e428c0acdc93febdde865ab6ba6
code/t0_technical_registry_v1.py,code,4017,816cd98ca08372bc31716bd6ad3c884ad29c2ee9ac5ae573d8a733279e4536bc
code/t0_technical_registry_v2.py,code,4390,dbc62d33c2537d714f01ecc7120ba52cc80b817bbc260200a084ba775b3fa19e
code/t0_weighted_quantile_v1.py,code,893,9f6678d89098b25ba811fb67959729fa7ea10119886cb929faa0181f55d005fa
tests/test_t0_adjudicator_v1.py,test,4405,ca50501739410c2d49aa82ed3db2b2aad8a587382b878cf87709078b09505201
tests/test_t0_canonical_chain_v1.py,test,9561,b13959d977aa0b916d51cf572784a603f271de7b2b9d13e25a44f1a29b192042
tests/test_t0_coherence_exact_v1.py,test,1195,878f503918824f89a3ec36d0b77ebd92b05d936bfa91f9333933aadaae633140
tests/test_t0_coherence_statistic_v1.py,test,1029,c6b7992fb7943ab32be5f262a716e727800c3713c154c0e2754686218046fad4
tests/test_t0_confirmation_raw_v1.py,test,4302,02519865c4e159b1f17fa18f227720b315432dd1262928f1a64a93fb171e0769
tests/test_t0_decision_v1.py,test,3559,e7aea2603358a48250da3084a81e1ad59a2df723636ec5ddbfd605cb3ac4ff0a
tests/test_t0_discovery_authority_v1.py,test,5470,ce11afb6e5d1fbed64697bc15753dee51775926306331e6b59b47425a7a075e1
tests/test_t0_discovery_confirmation_split_v1.py,test,1122,9b878789b8974ead7bc3461f893e9ed97a79d075ee3ebc7f77b58367c9cd5330
tests/test_t0_discovery_confirmation_split_v2.py,test,1122,229877e91465c6a5513b135f4f82c15dfbf51f68abe94f518b6ba670e20b1bc3
tests/test_t0_discovery_fit_v2.py,test,4042,926a25dd7ebbd6c24199f58f65577b1911323c6f5e1ff9c148e4da515b8900ac
tests/test_t0_discovery_provenance_v1.py,test,2752,c41247782a39ae1dcad8768ffa2a86ea87166ef19810e91918b222ffcb16c6ff
tests/test_t0_donor_role_authority_v1.py,test,4495,9bb2db32cda1b9ee24ec5db8bcfae10b2ba370655366c953ec9b3eee9e1795cf
tests/test_t0_donor_role_authority_v2.py,test,2284,81edff4638215a1355a41d29bc379a98e22dd8381fedd44a96e8442c7c9ad763
tests/test_t0_end_to_end_synthetic_v1.py,test,1609,5265971e3cab934be45679777b5b8e0202ab2a5ff963781b73d8f51992101ead
tests/test_t0_expression_only_score_invariance_v1.py,test,1357,162b945a7bfbb9d28aecc337cbcefbefa6f58b13796bd46d4ec23c0af973b1c3
tests/test_t0_feature_authority_v1.py,test,1081,a698fd20d743b477bd94b55409f884b73a1084409f31e78546d68709b17e2923
tests/test_t0_fl_permutation_authority_v1.py,test,1146,e36490e7df62dda99297a5b61047e77b23b6538b651fe12adc161f4b3f77d131
tests/test_t0_holdout_preprocess_v1.py,test,1200,d8b71507b469ef143f3bf10dc1b7be4bdb2545d8638ce45fc4a6b3f38103f7c8
tests/test_t0_identifiability_preflight_reference_v2.py,test,3334,df7363a2bd43bb3512437ff1a99e1b6322ea128c1df0c3c92d80c6a74b453bf8
tests/test_t0_inference_safe_v1.py,test,616,38ae9995e0381ec56dad3281ade748794c573a088723c5bca0b056bb1bacb57a
tests/test_t0_metadata_coding_v1.py,test,592,2eac495ef9808fdb4e876ac7e0ce4283e8e5050e2e302b4df57fd1d638204e0f
tests/test_t0_mtg_feature_split_v2.py,test,1017,f5d5248766ebadda1bd466d69c15782a81daafc926a385bac3076b94b29354d8
tests/test_t0_package_integrity_v1.py,test,1984,2ab0643a5cce44d8b739f6c2e10cb038990a74d51db131089696ff093fa37e58
tests/test_t0_primary_membership_v1.py,test,3938,aa1b4951a60d4e1f7e13d40ee3bca055ffd9286e43877c8e5e2cf425ee856755
tests/test_t0_public_api_authority_map_v1.py,test,3092,52ab9e81d7af6b9916bdb4702f7ffc4314ae67c135aafdd1ec63097a1d37c4f2
tests/test_t0_studentized_fl_optimization_equivalence_v1.py,test,1109,30f6896ca3915ed4e390beb2d182e2d82f65aaa1cea81250ab8e37582fc41c33
tests/test_t0_studentized_fl_v1.py,test,2589,6ca3be06880f2f6e90f12936b88dff63aadebc56df47eee5d2885196978988c6
tests/test_t0_tail_authority_v1.py,test,4855,6fbf90d23c22c17cde4379b7d552d968d358765b9c7a8297cf2c7b968868c75f
tests/test_t0_tail_fl_permutation_authority_v1.py,test,762,e8053f82df7bf8bd1e815b1810bcd7d15eeea2bf17a758b1925cce59b6d9142b
tests/test_t0_tail_hc3_t_v1.py,test,877,5fdefd939e3dcb4d9736cae7b7d96ebabfca391f96059db10ac4c04f48a38bdb
tests/test_t0_tail_preflight_raw_v1.py,test,1947,7841304c8b4c393fedfa0045fe94d83cd5c35fd4627ed235056dc9fdf032a4d4
tests/test_t0_tail_qc_randomization_v1.py,test,1170,4abf4f21573303ec3b68b44544462ba180ffa5cd8379e96b171d40d138c022bc
tests/test_t0_tail_support_coherence_v1.py,test,922,611b3140dcdf33d652721c4fa913f5403dc99978abdb892235d7beeb42a90149
tests/test_t0_target_family_authority_v1.py,test,2226,a3c37ccad5ed76b0b2b7f5356b36a7d199ac61461614da7606e4b0b01fe983fa
tests/test_t0_target_family_authority_v2.py,test,1780,35eccb505c55946656f78843f51b76525905e70d04912cef5c66c9442bd3389e
tests/test_t0_target_learner_v1.py,test,2539,bea0c3c2bde1b781bc4d5a01fc3c6d4d79530d89329eb64ef96e798589a87691
tests/test_t0_target_serializer_v1.py,test,2399,9e4cafb9bda5a884d8f82672b4dcc07acc1b2d2065ae62a9cadb2db78927f379
tests/test_t0_target_serializer_v2.py,test,5111,28f40c5e0a5a905df06896fafc07f411857218ba24585902125a81f8e965d75c
tests/test_t0_technical_registry_v1.py,test,2538,e5b62753146d09a2136ad3e07012a3986619758346b036b11df1c58ecf85d9fc
tests/test_t0_technical_registry_v2.py,test,1593,5d3f379586da055b80030fbf19445fb44fb88d7de61c99ecf50674586236b2e3
tests/test_t0_weighted_quantile_v1.py,test,739,bd87e1951a2af1c53aba63987a6d2bce81a1dad13e9f4a8637c7fcff7654fad5
authority/T0_MTG_FEATURE_ROLE_SPLIT_V2.csv,authority,4918541,29116c16e9002329090a5054b6c4bdae1cbff28917cbee85f03b4633b0b29369
authority/T0_MTG_SCALAR_ADDRESS_ANNOTATED_UNIVERSE_V1.csv,authority,1445979,3f131b1432d538334953e4c3d4643562161a86a93837565b0a39acd1c9ee08e1
authority/T0_PRIMARY_MEMBERSHIP_SOURCE_AUTHORITY_V1.json,authority,1062,eb801fb789554fc06c6967e5af24b6fe945a1deb25c92faf94c318aa30009d18
authority/T0_PRIMARY_MTG_READER_FIT_IMMUNE_CELL_MEMBERSHIP_V1.csv,authority,3471431,d471499836118ddaf963ae9241f612d2e9a78bff4add62834347fc0ca06a3529
authority/T0_PUBLIC_API_AUTHORITY_MAP_V1.csv,authority,23822,c4ecc225b06bfbcfabed240515e489c47392997e176a1fa0d0c2e3a2eb61eef2
